_id,sensors.humidity,sensors.light,sensors.temperature,ts
619007b5a4c07eea3a262a7b,62.2,1256,20,2021-11-13T18:45:09.004Z
61900cc81d8f09b84c530ac7,62.6,1755,20,2021-11-13T19:06:48.147Z
61900f21118a094f4cc36b14,64.7,1747,19.8,2021-11-13T19:16:49.476Z
6190117a118a094f4cc54655,65.4,1736,19.5,2021-11-13T19:26:50.661Z
619013d3a4c07eea3a2f9bee,65.1,1738,19.4,2021-11-13T19:36:51.835Z
6190162e118a094f4cc8eaf5,64.7,1737,19.4,2021-11-13T19:46:54.095Z
61901887a4c07eea3a333ec2,65.3,1739,19.3,2021-11-13T19:56:55.202Z
61901ae0998373269926fe4f,66.3,1734,19.3,2021-11-13T20:06:56.269Z
61901d3949ba9a6ef994c6f9,68.5,1727,19.3,2021-11-13T20:16:57.428Z
61901f921d8f09b84c618eb2,68.3,1733,19.3,2021-11-13T20:26:58.667Z
619021eb1d8f09b84c6355fe,67.7,1728,19.3,2021-11-13T20:36:59.875Z
6190244549ba9a6ef99a0e1a,66.8,1732,19.3,2021-11-13T20:47:00.952Z
6190269e118a094f4cd5296e,66.1,1738,19.2,2021-11-13T20:57:02.146Z
619028f799837326993162ee,65.1,1730,19.2,2021-11-13T21:07:03.349Z
61902b5149ba9a6ef99f3ca3,64.5,1735,19.2,2021-11-13T21:17:05.020Z
61902daa1d8f09b84c6bc11c,64.3,1730,19.2,2021-11-13T21:27:06.306Z
619030038e7fe84da3dda906,63.1,1733,19.2,2021-11-13T21:37:07.556Z
6190325c8e7fe84da3df4961,61.5,1735,19.1,2021-11-13T21:47:08.871Z
619034b89983732699399957,60.6,1737,19.1,2021-11-13T21:57:12.408Z
619037118e7fe84da3e28ee6,59.9,1735,19,2021-11-13T22:07:13.679Z
6190396a118a094f4ce29113,58.8,1754,19,2021-11-13T22:17:14.762Z
61903bc4118a094f4ce41d6c,58.4,1776,18.9,2021-11-13T22:27:16.048Z
61903e1d99837326993ff171,59.5,1773,18.9,2021-11-13T22:37:17.170Z
61904076a4c07eea3a4fafbc,60,1774,19.2,2021-11-13T22:47:18.540Z
619042d049ba9a6ef9af4ca0,60,1775,19.2,2021-11-13T22:57:19.969Z
61904529118a094f4cea6a1b,60.7,1769,19.3,2021-11-13T23:07:21.140Z
619047821d8f09b84c7ec18d,61.1,1763,19.1,2021-11-13T23:17:22.308Z
619049db8e7fe84da3ef2943,61.9,1769,19.2,2021-11-13T23:27:23.561Z
61904c3499837326994ab1ee,62.1,1785,19.4,2021-11-13T23:37:24.783Z
61904e8e118a094f4cf10457,61.4,1779,19.4,2021-11-13T23:47:26.067Z
619050e78e7fe84da3f41e92,62.3,1782,19.2,2021-11-13T23:57:27.387Z
619053408e7fe84da3f5ddb6,63.3,1773,19.3,2021-11-14T00:07:28.680Z
619055991d8f09b84c8a1219,63.6,310,19.4,2021-11-14T00:17:29.821Z
619057f399837326995340ae,63,0,19.4,2021-11-14T00:27:31.418Z
61905a4ca4c07eea3a61c5d0,64,0,19.4,2021-11-14T00:37:32.698Z
61905ca68e7fe84da3fc62ac,64.5,0,19.2,2021-11-14T00:47:34.225Z
61905effa4c07eea3a64c184,64.4,0,19.3,2021-11-14T00:57:35.724Z
61906158a4c07eea3a6671c5,64.5,0,19.3,2021-11-14T01:07:36.954Z
619063b28e7fe84da30136d9,65.1,0,19.2,2021-11-14T01:17:38.182Z
6190660b49ba9a6ef9c7b6a9,65.3,0,19.2,2021-11-14T01:27:39.798Z
619068651d8f09b84c96a57d,65.3,0,19.2,2021-11-14T01:37:41.177Z
61906abea4c07eea3a6c3b81,65.5,0,19.1,2021-11-14T01:47:42.353Z
61906d18118a094f4c0550f1,65.2,0,19.1,2021-11-14T01:57:43.953Z
61906f7149ba9a6ef9cd39e5,65.2,0,19.1,2021-11-14T02:07:45.327Z
619071ca9983732699638b4d,65.6,0,19,2021-11-14T02:17:46.609Z
6190742349ba9a6ef9d0084b,65.7,0,19.1,2021-11-14T02:27:47.773Z
6190767c118a094f4c0b0e7e,66,0,19,2021-11-14T02:37:48.875Z
619078d649ba9a6ef9d2cac5,66.2,0,19,2021-11-14T02:47:50.084Z
61907b2f118a094f4c0dca0a,66.6,0,18.9,2021-11-14T02:57:51.169Z
61907d8899837326996a8485,67,0,19,2021-11-14T03:07:52.286Z
