Pattern,Start,End,Date
Awake,2021-11-17 03:39:00,2021-11-17 03:46:00,2021-11-17
Light,2021-11-17 03:46:00,2021-11-17 04:14:00,2021-11-17
REM,2021-11-17 04:14:00,2021-11-17 05:14:00,2021-11-17
Light,2021-11-17 05:14:00,2021-11-17 05:36:00,2021-11-17
Deep,2021-11-17 05:36:00,2021-11-17 06:05:00,2021-11-17
Awake,2021-11-17 06:05:00,2021-11-17 06:17:00,2021-11-17
Light,2021-11-17 06:17:00,2021-11-17 06:22:00,2021-11-17
REM,2021-11-17 06:22:00,2021-11-17 06:58:00,2021-11-17
Awake,2021-11-17 06:58:00,2021-11-17 07:11:00,2021-11-17
Awake,2021-11-16 01:27:00,2021-11-16 01:48:00,2021-11-16
Light,2021-11-16 01:48:00,2021-11-16 01:57:00,2021-11-16
Deep,2021-11-16 01:57:00,2021-11-16 02:45:00,2021-11-16
REM,2021-11-16 02:45:00,2021-11-16 02:54:00,2021-11-16
Deep,2021-11-16 02:54:00,2021-11-16 03:28:00,2021-11-16
Light,2021-11-16 03:28:00,2021-11-16 03:41:00,2021-11-16
Deep,2021-11-16 03:41:00,2021-11-16 03:57:00,2021-11-16
Light,2021-11-16 03:57:00,2021-11-16 04:22:00,2021-11-16
REM,2021-11-16 04:22:00,2021-11-16 04:58:00,2021-11-16
Light,2021-11-16 04:58:00,2021-11-16 05:44:00,2021-11-16
Deep,2021-11-16 05:44:00,2021-11-16 06:00:00,2021-11-16
Light,2021-11-16 06:00:00,2021-11-16 06:17:00,2021-11-16
REM,2021-11-16 06:17:00,2021-11-16 07:14:00,2021-11-16
Light,2021-11-16 07:14:00,2021-11-16 07:50:00,2021-11-16
Awake,2021-11-15 23:38:00,2021-11-15 00:30:00,2021-11-15
Light,2021-11-15 00:30:00,2021-11-15 00:41:00,2021-11-15
Deep,2021-11-15 00:41:00,2021-11-15 01:34:00,2021-11-15
Light,2021-11-15 01:34:00,2021-11-15 01:44:00,2021-11-15
Deep,2021-11-15 01:44:00,2021-11-15 02:29:00,2021-11-15
Light,2021-11-15 02:29:00,2021-11-15 02:48:00,2021-11-15
REM,2021-11-15 02:48:00,2021-11-15 03:08:00,2021-11-15
Light,2021-11-15 03:08:00,2021-11-15 03:30:00,2021-11-15
Deep,2021-11-15 03:30:00,2021-11-15 03:40:00,2021-11-15
Light,2021-11-15 03:40:00,2021-11-15 03:58:00,2021-11-15
Deep,2021-11-15 03:58:00,2021-11-15 04:10:00,2021-11-15
Light,2021-11-15 04:10:00,2021-11-15 04:17:00,2021-11-15
Awake,2021-11-15 04:17:00,2021-11-15 04:38:00,2021-11-15
Light,2021-11-15 04:38:00,2021-11-15 04:42:00,2021-11-15
REM,2021-11-15 04:42:00,2021-11-15 04:52:00,2021-11-15
Awake,2021-11-15 04:52:00,2021-11-15 05:07:00,2021-11-15
REM,2021-11-15 05:07:00,2021-11-15 05:17:00,2021-11-15
Light,2021-11-15 05:17:00,2021-11-15 06:40:00,2021-11-15
REM,2021-11-15 06:40:00,2021-11-15 07:08:00,2021-11-15
Awake,2021-11-15 07:08:00,2021-11-15 07:14:00,2021-11-15
Light,2021-11-15 07:14:00,2021-11-15 08:04:00,2021-11-15
Awake,2021-11-14 00:14:00,2021-11-14 01:02:00,2021-11-14
Light,2021-11-14 01:02:00,2021-11-14 01:17:00,2021-11-14
Deep,2021-11-14 01:17:00,2021-11-14 01:41:00,2021-11-14
Deep,2021-11-14 01:17:00,2021-11-14 01:41:00,2021-11-14
Deep,2021-11-14 01:43:00,2021-11-14 01:45:00,2021-11-14
Light,2021-11-14 01:45:00,2021-11-14 02:37:00,2021-11-14
Deep,2021-11-14 02:37:00,2021-11-14 03:39:00,2021-11-14
Light,2021-11-14 03:39:00,2021-11-14 03:51:00,2021-11-14
REM,2021-11-14 03:51:00,2021-11-14 04:14:00,2021-11-14
Light,2021-11-14 04:14:00,2021-11-14 04:30:00,2021-11-14
Deep,2021-11-14 04:30:00,2021-11-14 04:40:00,2021-11-14
Light,2021-11-14 04:40:00,2021-11-14 05:02:00,2021-11-14
Deep,2021-11-14 05:02:00,2021-11-14 05:16:00,2021-11-14
Awake,2021-11-14 05:16:00,2021-11-14 05:23:00,2021-11-14
Light,2021-11-14 05:23:00,2021-11-14 05:33:00,2021-11-14
REM,2021-11-14 05:33:00,2021-11-14 06:04:00,2021-11-14
Light,2021-11-14 06:04:00,2021-11-14 06:42:00,2021-11-14
Deep,2021-11-14 06:42:00,2021-11-14 06:53:00,2021-11-14
Light,2021-11-14 06:53:00,2021-11-14 07:13:00,2021-11-14
REM,2021-11-14 07:13:00,2021-11-14 07:37:00,2021-11-14
Light,2021-11-14 07:37:00,2021-11-14 07:50:00,2021-11-14
